country_id,latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_ti5,frp,daynight
TUR,38.01342,41.00544,338.06,0.77,0.77,2024-10-13,905,N21,VIIRS,n,2.0NRT,299.44,8.88,D
TUR,38.01546,41.00596,328.71,0.77,0.77,2024-10-13,905,N21,VIIRS,l,2.0NRT,299.29,3.64,D
TUR,38.04552,41.0555,367.0,0.77,0.77,2024-10-13,905,N21,VIIRS,h,2.0NRT,300.51,26.53,D
TUR,38.04716,41.05589,367.0,0.77,0.77,2024-10-13,905,N21,VIIRS,h,2.0NRT,299.69,33.65,D
TUR,38.1779,40.85252,332.77,0.78,0.78,2024-10-13,905,N21,VIIRS,n,2.0NRT,301.57,8.33,D
TUR,38.18532,40.8572,342.05,0.78,0.78,2024-10-13,905,N21,VIIRS,n,2.0NRT,300.98,16.31,D
TUR,38.18771,40.8588,337.13,0.78,0.78,2024-10-13,905,N21,VIIRS,n,2.0NRT,300.3,8.33,D
TUR,38.22269,40.66574,367.0,0.79,0.78,2024-10-13,905,N21,VIIRS,h,2.0NRT,300.28,20.17,D
TUR,39.9794,44.21943,347.38,0.47,0.64,2024-10-13,905,N21,VIIRS,n,2.0NRT,295.13,11.85,D
TUR,40.02058,44.10076,338.06,0.47,0.64,2024-10-13,905,N21,VIIRS,n,2.0NRT,295.0,6.91,D
TUR,40.02113,44.10191,347.15,0.47,0.64,2024-10-13,905,N21,VIIRS,n,2.0NRT,294.89,6.77,D
TUR,36.73077,36.21194,330.42,0.41,0.37,2024-10-13,1043,N21,VIIRS,l,2.0NRT,302.55,4.34,D
TUR,36.81827,38.72648,335.41,0.5,0.41,2024-10-13,1043,N21,VIIRS,n,2.0NRT,307.13,3.22,D
TUR,36.87916,39.10663,341.57,0.52,0.42,2024-10-13,1043,N21,VIIRS,n,2.0NRT,306.32,7.94,D
TUR,37.01493,31.74135,347.87,0.41,0.37,2024-10-13,1043,N21,VIIRS,n,2.0NRT,300.2,4.28,D
TUR,37.01751,31.73591,345.66,0.41,0.37,2024-10-13,1043,N21,VIIRS,n,2.0NRT,302.35,4.28,D
TUR,37.0181,31.73242,337.02,0.41,0.37,2024-10-13,1043,N21,VIIRS,n,2.0NRT,301.64,9.27,D
TUR,37.01828,31.74042,336.86,0.41,0.37,2024-10-13,1043,N21,VIIRS,n,2.0NRT,300.3,4.28,D
TUR,37.01888,31.73693,355.49,0.41,0.37,2024-10-13,1043,N21,VIIRS,l,2.0NRT,302.36,13.69,D
TUR,37.0407,34.96886,333.14,0.39,0.36,2024-10-13,1043,N21,VIIRS,n,2.0NRT,302.78,3.78,D
TUR,37.06064,40.26624,335.79,0.4,0.44,2024-10-13,1043,N21,VIIRS,n,2.0NRT,306.19,2.93,D
TUR,37.07812,30.24198,336.45,0.45,0.39,2024-10-13,1043,N21,VIIRS,n,2.0NRT,303.33,3.4,D
TUR,37.08164,30.24113,339.12,0.45,0.39,2024-10-13,1043,N21,VIIRS,n,2.0NRT,303.17,3.4,D
TUR,37.08676,35.68437,336.15,0.4,0.37,2024-10-13,1043,N21,VIIRS,n,2.0NRT,306.9,10.25,D
TUR,37.10524,38.33638,334.31,0.49,0.4,2024-10-13,1043,N21,VIIRS,n,2.0NRT,308.44,1.72,D
TUR,37.10536,40.67244,340.16,0.42,0.45,2024-10-13,1043,N21,VIIRS,n,2.0NRT,304.44,17.07,D
TUR,37.10946,34.92738,333.86,0.39,0.36,2024-10-13,1043,N21,VIIRS,n,2.0NRT,302.52,2.32,D
TUR,37.15088,41.77924,339.31,0.48,0.48,2024-10-13,1043,N21,VIIRS,n,2.0NRT,308.8,3.55,D
TUR,37.15134,41.78458,331.44,0.48,0.48,2024-10-13,1043,N21,VIIRS,l,2.0NRT,306.39,3.55,D
TUR,37.15162,41.736,332.17,0.48,0.48,2024-10-13,1043,N21,VIIRS,l,2.0NRT,305.48,1.41,D
TUR,37.15887,37.24147,335.24,0.44,0.38,2024-10-13,1043,N21,VIIRS,n,2.0NRT,303.52,5.65,D
TUR,37.1652,41.63729,332.99,0.47,0.48,2024-10-13,1043,N21,VIIRS,l,2.0NRT,307.85,3.81,D
TUR,37.16526,41.73925,334.01,0.48,0.48,2024-10-13,1043,N21,VIIRS,n,2.0NRT,304.24,1.77,D
TUR,37.16957,41.63659,342.21,0.47,0.48,2024-10-13,1043,N21,VIIRS,n,2.0NRT,307.15,4.08,D
TUR,37.20752,36.01138,332.7,0.41,0.37,2024-10-13,1043,N21,VIIRS,l,2.0NRT,303.03,7.35,D
TUR,37.21521,42.44428,342.1,0.52,0.5,2024-10-13,1043,N21,VIIRS,n,2.0NRT,305.66,4.37,D
TUR,37.22923,42.38909,348.52,0.52,0.5,2024-10-13,1043,N21,VIIRS,n,2.0NRT,310.24,9.38,D
TUR,37.24669,41.30604,332.28,0.45,0.47,2024-10-13,1043,N21,VIIRS,n,2.0NRT,303.82,10.03,D
TUR,37.24715,41.3111,335.17,0.45,0.47,2024-10-13,1043,N21,VIIRS,n,2.0NRT,302.98,8.25,D
TUR,37.25097,41.30529,352.39,0.45,0.47,2024-10-13,1043,N21,VIIRS,n,2.0NRT,308.18,10.03,D
TUR,37.25383,39.93735,339.92,0.39,0.44,2024-10-13,1043,N21,VIIRS,n,2.0NRT,305.84,5.6,D
TUR,37.28595,39.41482,335.68,0.55,0.42,2024-10-13,1043,N21,VIIRS,l,2.0NRT,307.04,5.45,D
TUR,37.33558,37.15351,331.0,0.44,0.38,2024-10-13,1043,N21,VIIRS,l,2.0NRT,305.49,2.36,D
TUR,37.33563,38.74775,335.02,0.51,0.41,2024-10-13,1043,N21,VIIRS,l,2.0NRT,305.73,2.03,D
TUR,37.34003,38.75277,348.31,0.51,0.41,2024-10-13,1043,N21,VIIRS,n,2.0NRT,307.43,14.1,D
TUR,37.38969,39.03183,334.98,0.53,0.42,2024-10-13,1043,N21,VIIRS,n,2.0NRT,306.18,5.41,D
TUR,37.39095,39.03321,336.42,0.52,0.42,2024-10-13,1043,N21,VIIRS,n,2.0NRT,306.31,5.13,D
TUR,37.42648,39.42664,333.29,0.55,0.43,2024-10-13,1043,N21,VIIRS,n,2.0NRT,306.35,4.98,D
TUR,37.44229,33.3818,335.87,0.38,0.36,2024-10-13,1043,N21,VIIRS,n,2.0NRT,306.6,3.33,D
TUR,37.4615,38.59521,336.06,0.5,0.41,2024-10-13,1043,N21,VIIRS,n,2.0NRT,304.97,4.07,D
TUR,37.47829,40.40185,340.43,0.41,0.45,2024-10-13,1043,N21,VIIRS,n,2.0NRT,305.58,6.29,D
TUR,37.51923,34.63111,332.52,0.39,0.36,2024-10-13,1043,N21,VIIRS,l,2.0NRT,305.69,6.91,D
TUR,37.55407,38.84173,341.88,0.52,0.41,2024-10-13,1043,N21,VIIRS,n,2.0NRT,311.2,31.02,D
TUR,37.57014,39.23847,341.06,0.54,0.42,2024-10-13,1043,N21,VIIRS,n,2.0NRT,308.06,11.23,D
TUR,37.57529,38.79051,332.34,0.51,0.41,2024-10-13,1043,N21,VIIRS,l,2.0NRT,305.87,4.76,D
TUR,37.57557,38.7947,340.79,0.51,0.41,2024-10-13,1043,N21,VIIRS,n,2.0NRT,307.49,5.24,D
TUR,37.57596,38.79643,340.05,0.51,0.41,2024-10-13,1043,N21,VIIRS,n,2.0NRT,307.51,4.76,D
TUR,37.5762,38.8006,336.68,0.52,0.41,2024-10-13,1043,N21,VIIRS,l,2.0NRT,306.92,5.24,D
TUR,37.57982,31.76406,338.02,0.4,0.37,2024-10-13,1043,N21,VIIRS,n,2.0NRT,307.06,3.87,D
TUR,37.59317,37.8566,335.04,0.47,0.4,2024-10-13,1043,N21,VIIRS,n,2.0NRT,306.79,3.27,D
TUR,37.60031,38.33377,333.76,0.49,0.4,2024-10-13,1043,N21,VIIRS,n,2.0NRT,304.96,3.46,D
TUR,37.62289,39.62582,340.56,0.56,0.43,2024-10-13,1043,N21,VIIRS,n,2.0NRT,309.32,22.89,D
TUR,37.62355,39.6321,338.56,0.56,0.43,2024-10-13,1043,N21,VIIRS,n,2.0NRT,310.94,20.2,D
TUR,37.62683,39.62516,335.08,0.56,0.43,2024-10-13,1043,N21,VIIRS,n,2.0NRT,307.46,15.86,D
TUR,37.62749,39.63144,353.71,0.56,0.43,2024-10-13,1043,N21,VIIRS,n,2.0NRT,310.25,25.28,D
TUR,37.63814,40.55541,350.74,0.42,0.45,2024-10-13,1043,N21,VIIRS,n,2.0NRT,309.71,18.28,D
TUR,37.65366,38.50055,334.61,0.5,0.41,2024-10-13,1043,N21,VIIRS,l,2.0NRT,306.36,4.37,D
TUR,37.65493,39.17319,338.63,0.54,0.42,2024-10-13,1043,N21,VIIRS,n,2.0NRT,308.48,4.21,D
TUR,37.66511,37.99554,338.02,0.48,0.4,2024-10-13,1043,N21,VIIRS,n,2.0NRT,306.23,4.87,D
TUR,37.66578,38.00126,338.26,0.48,0.4,2024-10-13,1043,N21,VIIRS,n,2.0NRT,304.72,4.87,D
TUR,37.66877,37.99504,335.97,0.48,0.4,2024-10-13,1043,N21,VIIRS,n,2.0NRT,305.22,1.87,D
TUR,37.67397,38.19967,336.49,0.49,0.4,2024-10-13,1043,N21,VIIRS,n,2.0NRT,307.78,4.56,D
TUR,37.67673,39.15707,342.08,0.54,0.42,2024-10-13,1043,N21,VIIRS,n,2.0NRT,307.61,9.69,D
TUR,37.68309,38.75767,330.67,0.51,0.41,2024-10-13,1043,N21,VIIRS,n,2.0NRT,305.65,2.2,D
TUR,37.69999,40.52081,367.0,0.42,0.45,2024-10-13,1043,N21,VIIRS,h,2.0NRT,313.14,56.11,D
TUR,37.7008,31.42477,332.94,0.41,0.37,2024-10-13,1043,N21,VIIRS,n,2.0NRT,304.58,2.35,D
TUR,37.70361,38.13232,334.78,0.48,0.4,2024-10-13,1043,N21,VIIRS,l,2.0NRT,308.9,4.09,D
TUR,37.70458,40.52493,341.95,0.42,0.45,2024-10-13,1043,N21,VIIRS,n,2.0NRT,313.88,56.11,D
TUR,37.71675,38.0571,336.09,0.48,0.4,2024-10-13,1043,N21,VIIRS,n,2.0NRT,308.75,4.01,D
TUR,37.72115,38.16163,336.15,0.49,0.4,2024-10-13,1043,N21,VIIRS,n,2.0NRT,308.79,2.63,D
TUR,37.7373,38.86585,334.61,0.52,0.42,2024-10-13,1043,N21,VIIRS,n,2.0NRT,308.39,5.37,D
TUR,37.7492,38.62626,333.49,0.51,0.41,2024-10-13,1043,N21,VIIRS,n,2.0NRT,305.15,2.46,D
TUR,37.75335,39.23503,338.56,0.54,0.42,2024-10-13,1043,N21,VIIRS,n,2.0NRT,306.23,7.49,D
TUR,37.7677,38.47664,346.25,0.5,0.41,2024-10-13,1043,N21,VIIRS,n,2.0NRT,309.68,12.71,D
TUR,37.76882,40.38385,334.33,0.41,0.45,2024-10-13,1043,N21,VIIRS,n,2.0NRT,300.55,7.38,D
TUR,37.7708,38.47029,336.03,0.5,0.41,2024-10-13,1043,N21,VIIRS,l,2.0NRT,308.76,10.37,D
TUR,37.77452,38.46965,351.82,0.5,0.41,2024-10-13,1043,N21,VIIRS,n,2.0NRT,312.03,10.37,D
TUR,37.77516,38.47537,339.36,0.5,0.41,2024-10-13,1043,N21,VIIRS,n,2.0NRT,307.49,30.54,D
TUR,37.79947,38.52275,338.49,0.5,0.41,2024-10-13,1043,N21,VIIRS,n,2.0NRT,307.16,7.83,D
TUR,37.81535,38.63146,344.71,0.51,0.41,2024-10-13,1043,N21,VIIRS,n,2.0NRT,307.75,9.44,D
TUR,37.81848,40.2117,334.13,0.4,0.44,2024-10-13,1043,N21,VIIRS,l,2.0NRT,305.4,3.2,D
TUR,37.82416,41.27755,337.04,0.46,0.47,2024-10-13,1043,N21,VIIRS,n,2.0NRT,306.51,6.04,D
TUR,37.82698,41.27948,342.92,0.46,0.47,2024-10-13,1043,N21,VIIRS,n,2.0NRT,306.1,5.33,D
TUR,37.8306,40.16793,355.6,0.4,0.44,2024-10-13,1043,N21,VIIRS,n,2.0NRT,300.64,11.65,D
TUR,37.83072,40.16944,339.4,0.4,0.44,2024-10-13,1043,N21,VIIRS,n,2.0NRT,301.02,11.5,D
TUR,37.84843,40.31234,340.03,0.41,0.45,2024-10-13,1043,N21,VIIRS,n,2.0NRT,305.88,7.0,D
TUR,37.84885,40.31682,341.08,0.41,0.45,2024-10-13,1043,N21,VIIRS,n,2.0NRT,306.82,7.0,D
TUR,37.84961,40.31506,345.6,0.41,0.45,2024-10-13,1043,N21,VIIRS,n,2.0NRT,307.69,14.08,D
TUR,37.84982,38.87539,347.83,0.52,0.42,2024-10-13,1043,N21,VIIRS,n,2.0NRT,311.62,35.26,D
TUR,37.85403,41.57672,337.95,0.48,0.48,2024-10-13,1043,N21,VIIRS,n,2.0NRT,308.21,3.23,D
TUR,37.87011,38.88361,335.55,0.52,0.42,2024-10-13,1043,N21,VIIRS,l,2.0NRT,309.35,4.19,D
TUR,37.94557,40.45377,345.74,0.42,0.45,2024-10-13,1043,N21,VIIRS,n,2.0NRT,313.09,16.94,D
TUR,37.94603,40.45839,343.18,0.42,0.45,2024-10-13,1043,N21,VIIRS,n,2.0NRT,308.12,9.07,D
TUR,37.95987,40.73459,341.64,0.43,0.46,2024-10-13,1043,N21,VIIRS,n,2.0NRT,307.7,11.02,D
TUR,37.96034,40.73963,344.19,0.43,0.46,2024-10-13,1043,N21,VIIRS,n,2.0NRT,312.03,21.21,D
TUR,37.98813,41.13282,348.97,0.45,0.47,2024-10-13,1043,N21,VIIRS,n,2.0NRT,307.01,8.8,D
TUR,38.00336,41.10909,341.97,0.45,0.47,2024-10-13,1043,N21,VIIRS,n,2.0NRT,305.73,7.33,D
TUR,38.00386,41.11447,343.72,0.45,0.47,2024-10-13,1043,N21,VIIRS,n,2.0NRT,308.25,7.33,D
TUR,38.01379,40.75999,338.47,0.43,0.46,2024-10-13,1043,N21,VIIRS,n,2.0NRT,306.94,5.51,D
TUR,38.01566,41.05426,342.0,0.45,0.47,2024-10-13,1043,N21,VIIRS,n,2.0NRT,309.89,5.68,D
TUR,38.01733,40.65942,347.65,0.43,0.46,2024-10-13,1043,N21,VIIRS,n,2.0NRT,306.4,7.02,D
TUR,38.02578,40.79786,345.16,0.43,0.46,2024-10-13,1043,N21,VIIRS,n,2.0NRT,307.08,7.9,D
TUR,38.02625,40.803,337.24,0.44,0.46,2024-10-13,1043,N21,VIIRS,n,2.0NRT,304.36,3.04,D
TUR,38.02724,29.50041,332.46,0.47,0.39,2024-10-13,1043,N21,VIIRS,l,2.0NRT,306.74,3.04,D
TUR,38.02822,29.50559,332.56,0.47,0.39,2024-10-13,1043,N21,VIIRS,l,2.0NRT,304.42,2.06,D
TUR,38.03047,40.80241,367.0,0.44,0.46,2024-10-13,1043,N21,VIIRS,h,2.0NRT,310.42,22.22,D
TUR,38.03333,40.17286,342.47,0.4,0.45,2024-10-13,1043,N21,VIIRS,n,2.0NRT,306.37,4.71,D
TUR,38.03526,40.27582,335.95,0.41,0.45,2024-10-13,1043,N21,VIIRS,n,2.0NRT,305.28,3.74,D
TUR,38.04259,41.08146,347.21,0.45,0.47,2024-10-13,1043,N21,VIIRS,n,2.0NRT,312.01,24.05,D
TUR,38.04519,40.68488,337.22,0.43,0.46,2024-10-13,1043,N21,VIIRS,n,2.0NRT,308.13,2.75,D
TUR,38.04663,40.18647,343.93,0.4,0.45,2024-10-13,1043,N21,VIIRS,n,2.0NRT,305.06,6.52,D
TUR,38.04688,41.0809,346.89,0.45,0.47,2024-10-13,1043,N21,VIIRS,n,2.0NRT,306.63,5.88,D
TUR,38.04696,40.1848,337.04,0.4,0.45,2024-10-13,1043,N21,VIIRS,n,2.0NRT,303.45,7.25,D
TUR,38.04742,40.1894,341.78,0.4,0.45,2024-10-13,1043,N21,VIIRS,n,2.0NRT,306.69,10.1,D
TUR,38.05071,40.18585,342.11,0.4,0.45,2024-10-13,1043,N21,VIIRS,n,2.0NRT,302.29,6.52,D
TUR,38.06474,40.49095,339.38,0.42,0.45,2024-10-13,1043,N21,VIIRS,n,2.0NRT,307.52,7.4,D
TUR,38.06649,40.35357,339.27,0.41,0.45,2024-10-13,1043,N21,VIIRS,n,2.0NRT,308.42,4.25,D
TUR,38.0675,40.51936,339.82,0.42,0.45,2024-10-13,1043,N21,VIIRS,n,2.0NRT,308.03,4.34,D
TUR,38.0678,40.35153,339.9,0.41,0.45,2024-10-13,1043,N21,VIIRS,n,2.0NRT,308.39,4.31,D
TUR,38.0741,40.00129,367.0,0.4,0.44,2024-10-13,1043,N21,VIIRS,h,2.0NRT,313.22,12.31,D
TUR,38.07454,40.00583,332.73,0.4,0.44,2024-10-13,1043,N21,VIIRS,n,2.0NRT,303.91,12.31,D
TUR,38.07709,38.28273,337.4,0.5,0.41,2024-10-13,1043,N21,VIIRS,n,2.0NRT,301.08,7.99,D
TUR,38.07813,40.00062,347.77,0.4,0.44,2024-10-13,1043,N21,VIIRS,n,2.0NRT,306.72,6.59,D
TUR,38.08484,39.86306,334.55,0.39,0.44,2024-10-13,1043,N21,VIIRS,n,2.0NRT,306.42,2.97,D
TUR,38.13067,40.59019,367.0,0.43,0.46,2024-10-13,1043,N21,VIIRS,h,2.0NRT,307.75,11.39,D
TUR,38.13074,40.54584,351.07,0.42,0.45,2024-10-13,1043,N21,VIIRS,n,2.0NRT,307.58,5.42,D
TUR,38.13413,36.93095,334.41,0.44,0.38,2024-10-13,1043,N21,VIIRS,n,2.0NRT,305.33,3.09,D
TUR,38.1349,40.5452,339.42,0.42,0.45,2024-10-13,1043,N21,VIIRS,n,2.0NRT,306.69,5.42,D
TUR,38.13536,40.55007,334.75,0.42,0.45,2024-10-13,1043,N21,VIIRS,n,2.0NRT,306.97,4.13,D
TUR,38.13916,40.24189,344.53,0.41,0.45,2024-10-13,1043,N21,VIIRS,n,2.0NRT,308.65,5.8,D
TUR,38.14301,40.67693,336.71,0.43,0.46,2024-10-13,1043,N21,VIIRS,n,2.0NRT,305.87,3.66,D
TUR,38.14592,40.6172,338.85,0.43,0.46,2024-10-13,1043,N21,VIIRS,n,2.0NRT,305.79,3.4,D
TUR,38.14637,40.62199,334.18,0.43,0.46,2024-10-13,1043,N21,VIIRS,n,2.0NRT,305.55,3.4,D
TUR,38.15288,40.60112,342.6,0.43,0.46,2024-10-13,1043,N21,VIIRS,n,2.0NRT,306.35,11.73,D
TUR,38.16621,40.92951,347.24,0.44,0.46,2024-10-13,1043,N21,VIIRS,n,2.0NRT,306.6,17.78,D
TUR,38.17795,40.59732,339.09,0.43,0.46,2024-10-13,1043,N21,VIIRS,n,2.0NRT,309.0,4.75,D
TUR,38.17981,40.46708,342.21,0.42,0.45,2024-10-13,1043,N21,VIIRS,n,2.0NRT,301.4,6.24,D
TUR,38.18246,40.46949,339.38,0.42,0.45,2024-10-13,1043,N21,VIIRS,n,2.0NRT,302.33,6.94,D
TUR,38.18249,37.06045,335.0,0.45,0.39,2024-10-13,1043,N21,VIIRS,l,2.0NRT,309.15,11.65,D
TUR,38.18616,40.86537,344.65,0.44,0.46,2024-10-13,1043,N21,VIIRS,n,2.0NRT,307.9,10.09,D
TUR,38.21038,39.76253,346.83,0.39,0.44,2024-10-13,1043,N21,VIIRS,n,2.0NRT,307.45,3.63,D
TUR,38.22551,37.14528,332.82,0.45,0.39,2024-10-13,1043,N21,VIIRS,l,2.0NRT,303.43,5.5,D
TUR,38.2308,37.07147,332.13,0.45,0.39,2024-10-13,1043,N21,VIIRS,n,2.0NRT,303.07,1.58,D
TUR,38.23306,29.73706,331.71,0.45,0.39,2024-10-13,1043,N21,VIIRS,n,2.0NRT,302.75,3.6,D
TUR,38.23976,37.23124,330.14,0.45,0.39,2024-10-13,1043,N21,VIIRS,n,2.0NRT,304.41,3.12,D
TUR,38.24364,38.47001,339.85,0.51,0.41,2024-10-13,1043,N21,VIIRS,n,2.0NRT,297.15,5.26,D
TUR,38.26996,37.09832,342.84,0.45,0.39,2024-10-13,1043,N21,VIIRS,n,2.0NRT,307.49,16.91,D
TUR,38.27181,37.11359,336.79,0.45,0.39,2024-10-13,1043,N21,VIIRS,n,2.0NRT,304.14,6.0,D
TUR,38.27349,37.09762,334.09,0.45,0.39,2024-10-13,1043,N21,VIIRS,l,2.0NRT,305.04,4.44,D
TUR,38.27738,37.15943,367.0,0.45,0.39,2024-10-13,1043,N21,VIIRS,h,2.0NRT,306.98,16.45,D
TUR,38.27806,37.07585,333.62,0.45,0.39,2024-10-13,1043,N21,VIIRS,l,2.0NRT,305.49,3.97,D
TUR,38.28387,37.06431,334.41,0.45,0.39,2024-10-13,1043,N21,VIIRS,l,2.0NRT,306.42,3.18,D
TUR,38.28574,37.07952,333.79,0.45,0.39,2024-10-13,1043,N21,VIIRS,l,2.0NRT,306.31,4.54,D
TUR,38.2901,37.11512,351.21,0.45,0.39,2024-10-13,1043,N21,VIIRS,n,2.0NRT,303.38,10.23,D
TUR,38.29362,37.11442,337.55,0.45,0.39,2024-10-13,1043,N21,VIIRS,n,2.0NRT,304.22,10.23,D
TUR,38.29528,37.09843,342.09,0.45,0.39,2024-10-13,1043,N21,VIIRS,n,2.0NRT,307.38,49.91,D
TUR,38.29591,37.10352,333.67,0.45,0.39,2024-10-13,1043,N21,VIIRS,n,2.0NRT,303.29,12.19,D
TUR,38.36491,36.93126,334.26,0.44,0.39,2024-10-13,1043,N21,VIIRS,n,2.0NRT,302.4,2.62,D
TUR,38.42275,38.41801,333.54,0.51,0.41,2024-10-13,1043,N21,VIIRS,n,2.0NRT,302.55,5.41,D
TUR,38.46111,30.11404,336.08,0.44,0.38,2024-10-13,1043,N21,VIIRS,l,2.0NRT,306.3,5.87,D
TUR,38.46658,36.10687,345.17,0.42,0.38,2024-10-13,1043,N21,VIIRS,n,2.0NRT,308.83,17.78,D
TUR,38.46938,36.10143,337.64,0.42,0.38,2024-10-13,1043,N21,VIIRS,n,2.0NRT,307.03,9.54,D
TUR,38.49345,30.86854,347.26,0.42,0.37,2024-10-13,1043,N21,VIIRS,n,2.0NRT,302.87,5.26,D
TUR,38.49683,30.86758,342.42,0.42,0.37,2024-10-13,1043,N21,VIIRS,n,2.0NRT,305.04,3.5,D
TUR,38.68401,29.5912,336.9,0.45,0.39,2024-10-13,1043,N21,VIIRS,n,2.0NRT,303.37,4.2,D
TUR,38.68639,27.61784,332.41,0.54,0.42,2024-10-13,1043,N21,VIIRS,n,2.0NRT,292.98,4.16,D
TUR,38.69851,29.88504,332.92,0.44,0.39,2024-10-13,1043,N21,VIIRS,n,2.0NRT,305.39,5.12,D
TUR,38.73401,32.05883,339.68,0.39,0.36,2024-10-13,1043,N21,VIIRS,n,2.0NRT,307.4,5.7,D
TUR,38.73509,32.04463,331.74,0.39,0.36,2024-10-13,1043,N21,VIIRS,l,2.0NRT,303.87,2.61,D
TUR,38.7373,32.05795,344.55,0.39,0.36,2024-10-13,1043,N21,VIIRS,n,2.0NRT,306.88,5.7,D
TUR,38.74131,39.90804,344.28,0.4,0.44,2024-10-13,1043,N21,VIIRS,n,2.0NRT,304.16,7.28,D
TUR,38.74825,39.1592,343.52,0.55,0.43,2024-10-13,1043,N21,VIIRS,n,2.0NRT,306.36,8.99,D
TUR,38.83404,38.30989,338.85,0.51,0.41,2024-10-13,1043,N21,VIIRS,n,2.0NRT,305.6,11.53,D
TUR,38.931,30.47415,337.24,0.42,0.38,2024-10-13,1043,N21,VIIRS,n,2.0NRT,304.05,3.05,D
TUR,38.93439,30.47316,343.88,0.42,0.38,2024-10-13,1043,N21,VIIRS,n,2.0NRT,304.44,5.09,D
TUR,39.20543,35.05824,330.4,0.4,0.37,2024-10-13,1043,N21,VIIRS,n,2.0NRT,298.32,3.81,D
TUR,39.45936,33.57941,343.72,0.38,0.36,2024-10-13,1043,N21,VIIRS,n,2.0NRT,299.87,5.15,D
TUR,39.53009,31.08022,339.13,0.4,0.37,2024-10-13,1043,N21,VIIRS,n,2.0NRT,302.15,9.1,D
TUR,39.53032,35.31381,331.04,0.41,0.37,2024-10-13,1043,N21,VIIRS,n,2.0NRT,297.91,3.63,D
TUR,39.8388,32.17345,331.86,0.39,0.36,2024-10-13,1043,N21,VIIRS,n,2.0NRT,304.61,1.92,D
TUR,39.93745,26.241,339.2,0.4,0.44,2024-10-13,1043,N21,VIIRS,n,2.0NRT,291.2,4.61,D
TUR,40.29517,30.55859,326.72,0.41,0.37,2024-10-13,1043,N21,VIIRS,n,2.0NRT,299.45,3.15,D
TUR,40.59894,34.24852,342.58,0.39,0.37,2024-10-13,1043,N21,VIIRS,n,2.0NRT,307.75,7.18,D
TUR,38.73752,26.9477,299.34,0.5,0.66,2024-10-13,102,N21,VIIRS,n,2.0NRT,289.06,1.52,N
TUR,38.7431,26.95066,299.03,0.5,0.66,2024-10-13,102,N21,VIIRS,n,2.0NRT,288.08,1.52,N
TUR,39.86452,26.24288,307.68,0.43,0.62,2024-10-13,102,N21,VIIRS,n,2.0NRT,288.35,1.39,N
TUR,37.12003,41.64391,367.0,0.76,0.77,2024-10-13,905,N21,VIIRS,h,2.0NRT,302.31,139.01,D
TUR,37.12156,41.64454,367.0,0.76,0.77,2024-10-13,905,N21,VIIRS,h,2.0NRT,304.22,67.83,D
TUR,37.12402,41.63263,349.47,0.76,0.77,2024-10-13,905,N21,VIIRS,n,2.0NRT,298.5,105.65,D
TUR,37.12558,41.6332,354.65,0.76,0.77,2024-10-13,905,N21,VIIRS,n,2.0NRT,298.58,330.59,D
TUR,37.12671,41.64089,317.11,0.76,0.77,2024-10-13,905,N21,VIIRS,l,2.0NRT,321.48,139.01,D
TUR,37.12936,41.64903,367.0,0.76,0.77,2024-10-13,905,N21,VIIRS,h,2.0NRT,301.19,139.01,D
TUR,37.13083,41.64966,367.0,0.76,0.77,2024-10-13,905,N21,VIIRS,h,2.0NRT,300.09,140.34,D
TUR,37.29031,42.43595,338.12,0.69,0.74,2024-10-13,905,N21,VIIRS,n,2.0NRT,301.88,7.29,D
TUR,37.34447,41.82109,342.3,0.74,0.76,2024-10-13,905,N21,VIIRS,n,2.0NRT,299.46,8.69,D
TUR,38.00673,41.00857,336.95,0.77,0.77,2024-10-13,905,N21,VIIRS,n,2.0NRT,300.57,8.88,D
TUR,38.00872,41.00898,346.14,0.77,0.77,2024-10-13,905,N21,VIIRS,n,2.0NRT,300.71,14.25,D
TUR,38.01342,41.00544,338.06,0.77,0.77,2024-10-13,905,N21,VIIRS,n,2.0NRT,299.44,8.88,D
TUR,38.01546,41.00596,328.71,0.77,0.77,2024-10-13,905,N21,VIIRS,l,2.0NRT,299.29,3.64,D
TUR,38.04552,41.0555,367.0,0.77,0.77,2024-10-13,905,N21,VIIRS,h,2.0NRT,300.51,26.53,D
TUR,38.04716,41.05589,367.0,0.77,0.77,2024-10-13,905,N21,VIIRS,h,2.0NRT,299.69,33.65,D
TUR,38.1779,40.85252,332.77,0.78,0.78,2024-10-13,905,N21,VIIRS,n,2.0NRT,301.57,8.33,D
TUR,38.18532,40.8572,342.05,0.78,0.78,2024-10-13,905,N21,VIIRS,n,2.0NRT,300.98,16.31,D
TUR,38.18771,40.8588,337.13,0.78,0.78,2024-10-13,905,N21,VIIRS,n,2.0NRT,300.3,8.33,D
TUR,38.22269,40.66574,367.0,0.79,0.78,2024-10-13,905,N21,VIIRS,h,2.0NRT,300.28,20.17,D
TUR,39.9794,44.21943,347.38,0.47,0.64,2024-10-13,905,N21,VIIRS,n,2.0NRT,295.13,11.85,D
TUR,40.02058,44.10076,338.06,0.47,0.64,2024-10-13,905,N21,VIIRS,n,2.0NRT,295.0,6.91,D
TUR,40.02113,44.10191,347.15,0.47,0.64,2024-10-13,905,N21,VIIRS,n,2.0NRT,294.89,6.77,D
